x,y,z,class,filename,outlier_class
-0.095455,3.572727,-0.519697,3.0,003035_bbox.npy,chair
0.995455,3.613636,-0.436364,3.0,003035_bbox.npy,chair
0.258128,1.815657,-0.501515,3.0,003037_bbox.npy,chair
-0.68829,2.895455,-0.515656,3.0,003037_bbox.npy,chair
-0.490909,2.522727,-0.443636,3.0,003087_bbox.npy,chair
0.022251,3.944976,-0.511818,3.0,003087_bbox.npy,chair
1.10933,2.513859,-0.200909,3.0,003090_bbox.npy,chair
0.247273,3.698182,0.315455,3.0,003091_bbox.npy,chair
0.540909,1.686364,-0.261818,3.0,003091_bbox.npy,chair
1.045455,1.831818,-0.253636,3.0,003091_bbox.npy,chair
0.418182,2.631818,-0.018182,3.0,003091_bbox.npy,chair
0.989376,2.807706,-0.023636,3.0,003091_bbox.npy,chair
1.509091,2.940909,-0.021818,3.0,003091_bbox.npy,chair
0.840909,3.804545,0.32,3.0,003091_bbox.npy,chair
1.412625,3.90056,0.324545,3.0,003091_bbox.npy,chair
1.977273,4.027273,0.326364,3.0,003091_bbox.npy,chair
0.095455,4.631818,0.603636,3.0,003091_bbox.npy,chair
0.686364,4.727273,0.605455,3.0,003091_bbox.npy,chair
1.217273,4.767273,0.615455,3.0,003091_bbox.npy,chair
-0.090909,0.854545,-0.412727,3.0,003092_bbox.npy,chair
-0.036364,1.445455,-0.389091,3.0,003092_bbox.npy,chair
-0.050909,2.119091,-0.339091,3.0,003092_bbox.npy,chair
-0.045455,2.736364,-0.311818,3.0,003092_bbox.npy,chair
0.027273,3.390909,-0.241818,3.0,003092_bbox.npy,chair
0.05,4.054545,-0.19,3.0,003092_bbox.npy,chair
0.077273,4.681818,-0.135455,3.0,003092_bbox.npy,chair
0.853393,2.099215,-0.516364,3.0,003092_bbox.npy,chair
0.914545,2.680909,-0.491818,3.0,003092_bbox.npy,chair
0.895455,3.272727,-0.46,3.0,003092_bbox.npy,chair
0.863636,3.890909,-0.419091,3.0,003092_bbox.npy,chair
0.931818,4.6,-0.391818,3.0,003092_bbox.npy,chair
0.736364,3.809091,-1.373636,3.0,003094_bbox.npy,chair
-1.159091,3.55,-1.399091,3.0,003094_bbox.npy,chair
-1.807549,3.50129,-1.435455,3.0,003094_bbox.npy,chair
1.45558,3.664232,-1.394545,3.0,003094_bbox.npy,chair
-1.877273,4.439091,-1.662727,3.0,003094_bbox.npy,chair
-1.313636,4.5,-1.658182,3.0,003094_bbox.npy,chair
0.231818,2.271818,-0.117273,3.0,003095_bbox.npy,chair
-0.371818,2.621818,-0.120909,3.0,003095_bbox.npy,chair
-0.904545,2.931818,-0.107273,3.0,003095_bbox.npy,chair
-1.440909,3.136364,-0.087273,3.0,003095_bbox.npy,chair
-0.090909,1.313636,-0.38,3.0,003095_bbox.npy,chair
-0.672727,1.640909,-0.369091,3.0,003095_bbox.npy,chair
-1.163636,1.913636,-0.352727,3.0,003095_bbox.npy,chair
0.76,3.203636,-0.502727,3.0,003098_bbox.npy,chair
0.209091,3.504545,-0.507273,3.0,003098_bbox.npy,chair
1.268096,3.963238,-0.343636,3.0,003098_bbox.npy,chair
0.722727,4.354545,-0.348182,3.0,003098_bbox.npy,chair
0.15,4.645455,-0.349091,3.0,003098_bbox.npy,chair
-0.5,4.809091,-0.337273,3.0,003098_bbox.npy,chair
-0.427273,1.494545,-0.466364,3.0,003099_bbox.npy,chair
-0.854545,1.818182,-0.462727,3.0,003099_bbox.npy,chair
-1.336364,2.159091,-0.458182,3.0,003099_bbox.npy,chair
0.222727,2.304545,-0.391818,3.0,003099_bbox.npy,chair
-0.277273,2.636364,-0.380909,3.0,003099_bbox.npy,chair
-0.722727,2.95,-0.39,3.0,003099_bbox.npy,chair
-1.188272,4.661623,-1.374545,3.0,003101_bbox.npy,chair
-0.769661,1.291729,-0.451818,3.0,003102_bbox.npy,chair
-0.991647,1.809199,-0.47,3.0,003102_bbox.npy,chair
-1.278532,2.27803,-0.506364,3.0,003102_bbox.npy,chair
-1.493401,2.766981,-0.474545,3.0,003102_bbox.npy,chair
-1.97424,3.691766,-0.506364,3.0,003102_bbox.npy,chair
2.209091,4.509091,-0.473636,3.0,003112_bbox.npy,chair
1.736364,4.459091,-0.473636,3.0,003112_bbox.npy,chair
1.195455,4.430909,-0.467273,3.0,003112_bbox.npy,chair
-2.11156,4.544196,-0.217273,3.0,003112_bbox.npy,chair
-1.688141,3.703279,-0.470909,3.0,003112_bbox.npy,chair
-1.136364,3.95,-0.469091,3.0,003112_bbox.npy,chair
-0.596251,4.190452,-0.469091,3.0,003112_bbox.npy,chair
0.895455,4.477273,-0.182727,3.0,003170_bbox.npy,chair
0.269091,1.202727,-0.366364,3.0,003170_bbox.npy,chair
-0.385454,1.226364,-0.375455,3.0,003170_bbox.npy,chair
-0.211176,1.486764,-0.39035,3.0,003300_bbox.npy,chair
-0.146181,2.373446,-0.39035,3.0,003300_bbox.npy,chair
0.88364,1.532466,-0.444895,3.0,003300_bbox.npy,chair
0.829247,2.481959,-0.331259,3.0,003300_bbox.npy,chair
-1.304545,2.413636,-0.335804,3.0,003300_bbox.npy,chair
-0.312579,1.290909,-0.45404,3.0,003306_bbox.npy,chair
-0.285724,2.219856,-0.431313,3.0,003306_bbox.npy,chair
-0.245455,3.104545,-0.40404,3.0,003306_bbox.npy,chair
0.05,4.154545,-0.417677,3.0,003306_bbox.npy,chair
-1.310453,2.979493,-0.481313,3.0,003306_bbox.npy,chair
-1.290909,3.995455,-0.472222,3.0,003306_bbox.npy,chair
-0.417125,1.081818,-0.433838,3.0,003311_bbox.npy,chair
-0.398943,1.997475,-0.417677,3.0,003311_bbox.npy,chair
-0.391592,2.885869,-0.421717,3.0,003311_bbox.npy,chair
-1.268182,2.75,-0.422727,3.0,003311_bbox.npy,chair
0.740909,1.05,-0.440909,3.0,003311_bbox.npy,chair
0.586364,1.845455,-0.445454,3.0,003311_bbox.npy,chair
0.75,2.622727,-0.422222,3.0,003311_bbox.npy,chair
-0.490473,2.239792,-0.514141,3.0,003312_bbox.npy,chair
0.149589,4.127273,-0.265151,3.0,003315_bbox.npy,chair
-1.429469,4.089711,-0.24697,3.0,003315_bbox.npy,chair
-0.397574,4.105359,-0.269697,3.0,003315_bbox.npy,chair
-0.927683,4.090909,-0.24697,3.0,003315_bbox.npy,chair
-1.932229,4.1,-0.269697,3.0,003315_bbox.npy,chair
-0.921839,2.102534,-0.097475,3.0,003316_bbox.npy,chair
0.461364,1.979545,-0.024242,3.0,003316_bbox.npy,chair
0.290909,3.177273,-0.135354,3.0,003317_bbox.npy,chair
0.486364,2.590909,-0.144444,3.0,003317_bbox.npy,chair
0.686364,2.054545,-0.14899,3.0,003317_bbox.npy,chair
0.848835,1.50335,-0.139899,3.0,003317_bbox.npy,chair
-0.019791,3.415261,-0.222727,3.0,003323_bbox.npy,chair
0.531818,3.363636,-0.227273,3.0,003323_bbox.npy,chair
1.027795,3.322271,-0.236364,3.0,003323_bbox.npy,chair
1.554545,3.272727,-0.245455,3.0,003323_bbox.npy,chair
-0.23268,4.473442,0.2,3.0,003323_bbox.npy,chair
0.341916,4.390122,0.2,3.0,003323_bbox.npy,chair
0.879569,4.35794,0.181818,3.0,003323_bbox.npy,chair
1.351007,4.322043,0.177273,3.0,003323_bbox.npy,chair
1.836364,4.272727,0.159091,3.0,003323_bbox.npy,chair
-1.854545,4.431818,0.163636,3.0,003323_bbox.npy,chair
-1.659091,3.468182,-0.236364,3.0,003323_bbox.npy,chair
0.702905,0.969233,-0.327273,3.0,003324_bbox.npy,chair
0.363636,2.0,-0.013636,3.0,003324_bbox.npy,chair
0.890909,2.018182,-0.018182,3.0,003324_bbox.npy,chair
0.181818,3.013636,0.454545,3.0,003324_bbox.npy,chair
0.686364,3.022727,0.463636,3.0,003324_bbox.npy,chair
1.190909,3.040909,0.454545,3.0,003324_bbox.npy,chair
1.731818,3.05,0.45,3.0,003324_bbox.npy,chair
0.031818,4.15,0.831818,3.0,003324_bbox.npy,chair
0.577273,4.145455,0.831818,3.0,003324_bbox.npy,chair
1.104545,4.15,0.840909,3.0,003324_bbox.npy,chair
1.681818,4.140909,0.840909,3.0,003324_bbox.npy,chair
2.604545,4.727273,-0.972727,3.0,003378_bbox.npy,chair
-2.631818,4.481818,-1.118182,3.0,003380_bbox.npy,chair
-2.672727,4.677273,-1.159091,3.0,003383_bbox.npy,chair
-0.045455,1.404545,-0.481818,3.0,003431_bbox.npy,chair
0.754545,2.386364,-0.413636,3.0,003431_bbox.npy,chair
-0.409091,2.886364,-0.436364,3.0,003448_bbox.npy,chair
0.05,1.677273,-0.486364,3.0,003454_bbox.npy,chair
-1.477273,3.5,-0.504545,3.0,003471_bbox.npy,chair
0.527273,4.204545,-0.422727,3.0,003471_bbox.npy,chair
0.172727,2.018182,-0.522727,3.0,003474_bbox.npy,chair
-0.563636,0.495455,-0.354545,3.0,003477_bbox.npy,chair
0.277273,1.690909,-0.468182,3.0,003480_bbox.npy,chair
-0.68029,1.825075,-0.490909,3.0,003493_bbox.npy,chair
1.245455,2.6,-0.481818,3.0,003493_bbox.npy,chair
-0.404545,2.095455,-0.477273,3.0,003499_bbox.npy,chair
-0.104545,1.418182,-0.495455,3.0,003510_bbox.npy,chair
0.572727,1.818182,-0.5,3.0,003510_bbox.npy,chair
-0.136364,2.068182,-0.490909,3.0,003510_bbox.npy,chair
0.836364,2.913636,-0.5,3.0,003510_bbox.npy,chair
-1.331818,2.222727,-0.513636,3.0,003515_bbox.npy,chair
-1.177273,2.286364,-0.518182,3.0,003517_bbox.npy,chair
-1.167377,3.817299,-0.436364,3.0,003523_bbox.npy,chair
-0.493777,3.7056,-0.422727,3.0,003523_bbox.npy,chair
0.263844,3.505782,-0.463636,3.0,003523_bbox.npy,chair
1.381818,4.113636,-0.431818,3.0,003523_bbox.npy,chair
-1.818592,4.581818,-0.445455,3.0,003523_bbox.npy,chair
-1.392449,2.543459,-0.522727,3.0,003525_bbox.npy,chair
-0.349136,0.9457,-0.522727,3.0,003525_bbox.npy,chair
0.268182,1.031818,-0.422727,3.0,003543_bbox.npy,chair
0.322727,1.027273,-0.518182,3.0,003547_bbox.npy,chair
-0.3911,1.578293,-0.518182,3.0,003547_bbox.npy,chair
0.891157,4.329927,-0.509091,3.0,003547_bbox.npy,chair
1.331264,3.936283,-0.522727,3.0,003547_bbox.npy,chair
1.731818,3.536364,-0.509091,3.0,003547_bbox.npy,chair
-0.62221,1.257472,-0.504545,3.0,003548_bbox.npy,chair
-0.554545,1.877273,-0.490909,3.0,003548_bbox.npy,chair
-0.509091,2.4,-0.5,3.0,003548_bbox.npy,chair
-1.086364,2.459091,-0.513636,3.0,003549_bbox.npy,chair
0.487388,1.551752,-0.513636,3.0,003550_bbox.npy,chair
-0.439911,1.930849,-0.427273,3.0,003566_bbox.npy,chair
-0.436364,1.290909,-0.427273,3.0,003566_bbox.npy,chair
0.464233,1.505656,-0.463636,3.0,003566_bbox.npy,chair
0.295455,1.440909,-0.509091,3.0,003567_bbox.npy,chair
-0.338937,1.478071,-0.518182,3.0,003567_bbox.npy,chair
-0.307864,1.726354,-0.440909,3.0,003569_bbox.npy,chair
1.38592,3.790081,-0.522727,3.0,003575_bbox.npy,chair
0.6219,2.711345,-0.518182,3.0,003579_bbox.npy,chair
0.262717,3.14865,-0.509091,3.0,003579_bbox.npy,chair
-0.396759,3.827024,-0.509091,3.0,003579_bbox.npy,chair
1.168182,2.027273,-0.522727,3.0,003579_bbox.npy,chair
-0.477273,1.968182,-0.377273,3.0,003605_bbox.npy,chair
-0.048737,2.182065,-0.509091,3.0,003606_bbox.npy,chair
-0.603973,1.857199,-0.472727,3.0,003607_bbox.npy,chair
-0.363636,2.922727,-0.481818,3.0,003612_bbox.npy,chair
0.081162,2.544658,-0.477273,3.0,003617_bbox.npy,chair
-0.145455,1.263636,-0.518182,3.0,003619_bbox.npy,chair
0.826276,4.643129,-0.395455,3.0,003651_bbox.npy,chair
0.732762,1.812607,-0.422727,3.0,003668_bbox.npy,chair
0.654074,1.698504,-0.518182,3.0,003673_bbox.npy,chair
0.586656,3.513455,-0.454545,3.0,003676_bbox.npy,chair
0.2,1.131818,-0.495455,3.0,003680_bbox.npy,chair
-1.278927,2.197654,-0.481818,3.0,003680_bbox.npy,chair
0.089064,3.276659,-0.486364,3.0,003681_bbox.npy,chair
-0.305493,3.292871,-0.486364,3.0,003683_bbox.npy,chair
0.346037,2.140674,-0.5,3.0,003684_bbox.npy,chair
0.22789,1.423001,-0.518182,3.0,003686_bbox.npy,chair
-0.295455,2.709091,-0.472727,3.0,003693_bbox.npy,chair
0.731818,1.613636,-0.413636,3.0,003694_bbox.npy,chair
-1.290909,3.736364,-0.427273,3.0,003694_bbox.npy,chair
-0.745455,2.004545,-0.431818,3.0,003695_bbox.npy,chair
-0.904545,2.009091,-0.486364,3.0,003696_bbox.npy,chair
-0.177273,2.736364,-0.418182,3.0,003696_bbox.npy,chair
0.338442,1.555304,-0.463636,3.0,003701_bbox.npy,chair
0.490909,1.045455,-0.513636,3.0,003706_bbox.npy,chair
0.019377,1.418213,-0.454545,3.0,003706_bbox.npy,chair
1.668182,3.531818,-0.472727,3.0,003706_bbox.npy,chair
-0.181818,1.559091,-0.463636,3.0,003710_bbox.npy,chair
0.345455,1.604545,-0.477273,3.0,003712_bbox.npy,chair
0.277273,1.322727,-0.390909,3.0,003713_bbox.npy,chair
-1.022727,2.922727,-0.513636,3.0,003724_bbox.npy,chair
-0.9,2.995455,-0.440909,3.0,003725_bbox.npy,chair
0.29967,3.54619,-0.431818,3.0,003725_bbox.npy,chair
0.763719,4.139181,-0.427273,3.0,003725_bbox.npy,chair
1.867999,3.7924,-0.45,3.0,003725_bbox.npy,chair
0.068182,3.490909,-0.486364,3.0,003726_bbox.npy,chair
-1.018182,3.422727,-0.481818,3.0,003726_bbox.npy,chair
-1.240081,2.519097,-0.495455,3.0,003726_bbox.npy,chair
-1.287183,3.042293,-0.513636,3.0,003739_bbox.npy,chair
-1.468182,2.988636,-0.509091,3.0,003748_bbox.npy,chair
1.227699,4.038447,-0.518182,3.0,003754_bbox.npy,chair
0.481818,1.627273,-0.504545,3.0,003757_bbox.npy,chair
-0.4,1.609091,-0.518182,3.0,003758_bbox.npy,chair
-0.227274,1.191021,-0.486364,3.0,003759_bbox.npy,chair
0.593554,4.18785,-0.486364,3.0,003759_bbox.npy,chair
-0.722727,2.545455,-0.472727,3.0,003759_bbox.npy,chair
0.007948,1.422746,-0.522727,3.0,003760_bbox.npy,chair
-0.102517,0.722867,-0.522727,3.0,003761_bbox.npy,chair
2.013368,4.246836,-0.513636,3.0,003761_bbox.npy,chair
0.204545,1.086364,-0.490909,3.0,003763_bbox.npy,chair
-1.181818,2.809091,-0.45,3.0,003763_bbox.npy,chair
0.108367,4.44337,-0.459091,3.0,003764_bbox.npy,chair
-0.895455,1.618182,-0.481818,3.0,003764_bbox.npy,chair
1.586364,4.336364,-0.472727,3.0,003764_bbox.npy,chair
0.086385,1.081588,-0.490909,3.0,003765_bbox.npy,chair
0.479797,2.878647,-0.477273,3.0,003765_bbox.npy,chair
-0.431818,2.377273,-0.413636,3.0,003766_bbox.npy,chair
0.143574,2.454702,-0.377273,3.0,003766_bbox.npy,chair
0.7008,2.156884,-0.468182,3.0,003767_bbox.npy,chair
-0.895455,2.304545,-0.504545,3.0,003767_bbox.npy,chair
-0.871599,2.876083,-0.459091,3.0,003768_bbox.npy,chair
0.618182,2.922727,-0.495455,3.0,003768_bbox.npy,chair
-0.145455,1.072727,-0.390909,3.0,003769_bbox.npy,chair
-0.436128,3.087352,-0.440909,3.0,003770_bbox.npy,chair
0.895455,2.218182,-0.472727,3.0,003770_bbox.npy,chair
1.277273,4.6,-0.504545,3.0,003770_bbox.npy,chair
-0.868182,2.272727,-0.440909,3.0,003771_bbox.npy,chair
-0.777748,4.209203,-0.413636,3.0,003771_bbox.npy,chair
-1.568044,3.182514,-0.404545,3.0,003772_bbox.npy,chair
0.272727,1.768182,-0.381818,3.0,003773_bbox.npy,chair
1.644708,2.955416,-0.372727,3.0,003773_bbox.npy,chair
0.113636,1.754545,-0.295455,3.0,003774_bbox.npy,chair
-0.136364,1.954545,-0.431818,3.0,003777_bbox.npy,chair
-0.624917,1.875495,-0.472727,3.0,003778_bbox.npy,chair
-0.93877,2.499203,-0.448485,3.0,003793_bbox.npy,chair
-0.345175,1.285874,-0.443939,3.0,003805_bbox.npy,chair
-0.104545,1.381818,-0.427273,3.0,003911_bbox.npy,chair
-0.06631,2.007343,-0.413636,3.0,003911_bbox.npy,chair
-0.722727,1.5,-0.427273,3.0,003915_bbox.npy,chair
-0.590909,2.040909,-0.422727,3.0,003915_bbox.npy,chair
-0.454545,2.572727,-0.413636,3.0,003915_bbox.npy,chair
-0.295455,3.072727,-0.413636,3.0,003915_bbox.npy,chair
-0.140909,3.527273,-0.418182,3.0,003915_bbox.npy,chair
0.013636,3.990909,-0.418182,3.0,003915_bbox.npy,chair
0.2,4.472727,-0.418182,3.0,003915_bbox.npy,chair
0.413636,4.931818,-0.422727,3.0,003915_bbox.npy,chair
-0.857773,0.99126,-0.431818,3.0,003915_bbox.npy,chair
-0.9,2.55,-1.772727,3.0,003916_bbox.npy,chair
-0.336364,2.577273,-1.777273,3.0,003916_bbox.npy,chair
0.240909,2.618182,-1.809091,3.0,003916_bbox.npy,chair
0.736364,2.681818,-1.727273,3.0,003916_bbox.npy,chair
-1.004545,3.072727,-0.490909,3.0,003918_bbox.npy,chair
0.595455,3.040909,-0.463636,3.0,003920_bbox.npy,chair
0.541818,2.152727,-0.518182,3.0,003921_bbox.npy,chair
-0.55,3.409091,-0.509091,3.0,003924_bbox.npy,chair
0.845455,3.404545,-0.518182,3.0,003924_bbox.npy,chair
0.158834,2.168045,-0.486364,3.0,003926_bbox.npy,chair
1.318182,3.004545,-0.486364,3.0,003926_bbox.npy,chair
1.14231,4.093049,-0.477273,3.0,003927_bbox.npy,chair
0.343554,3.095775,-0.522727,3.0,003927_bbox.npy,chair
-0.599203,1.890172,-0.486364,3.0,003927_bbox.npy,chair
-0.053154,0.684152,-0.431818,3.0,003928_bbox.npy,chair
-0.731818,1.890909,-0.427273,3.0,003928_bbox.npy,chair
1.324612,2.69878,-0.386364,3.0,003929_bbox.npy,chair
0.452351,1.64185,-0.481818,3.0,003929_bbox.npy,chair
-0.149709,2.027412,-0.503409,3.0,003931_bbox.npy,chair
0.598022,3.475796,-0.509091,3.0,003932_bbox.npy,chair
0.572727,2.577273,-0.5,3.0,003934_bbox.npy,chair
-0.272727,2.713636,-0.381818,3.0,003950_bbox.npy,chair
0.163477,3.260402,-0.381818,3.0,003950_bbox.npy,chair
0.620032,3.841325,-0.381818,3.0,003950_bbox.npy,chair
1.079563,4.333808,-0.381818,3.0,003950_bbox.npy,chair
-0.389484,1.842252,-0.404545,3.0,003950_bbox.npy,chair
0.398452,2.008852,-0.390909,3.0,003950_bbox.npy,chair
0.846386,2.497791,-0.368182,3.0,003950_bbox.npy,chair
1.3,2.963636,-0.35,3.0,003950_bbox.npy,chair
-0.012015,2.295869,-0.481818,3.0,003951_bbox.npy,chair
0.085927,0.550799,-1.327273,3.0,003959_bbox.npy,chair
0.727273,1.8,-1.309091,3.0,004138_bbox.npy,chair
1.086364,3.245455,-0.5,3.0,004544_bbox.npy,chair
-0.072727,3.35,-0.522727,3.0,004544_bbox.npy,chair
-0.609091,3.781818,-0.518182,3.0,004544_bbox.npy,chair
0.151665,1.413647,-0.242424,3.0,004573_bbox.npy,chair
-0.228765,1.757749,-0.237878,3.0,004573_bbox.npy,chair
-0.638217,2.120334,-0.233333,3.0,004573_bbox.npy,chair
-1.048899,2.497335,-0.233333,3.0,004573_bbox.npy,chair
-1.480296,2.833329,-0.233333,3.0,004573_bbox.npy,chair
-1.891872,3.163636,-0.233333,3.0,004573_bbox.npy,chair
0.56249,1.05397,-0.233333,3.0,004573_bbox.npy,chair
1.012288,1.658619,0.171212,3.0,004573_bbox.npy,chair
0.562957,2.015279,0.19394,3.0,004573_bbox.npy,chair
0.112223,2.390646,0.198485,3.0,004573_bbox.npy,chair
-0.302144,2.767135,0.203031,3.0,004573_bbox.npy,chair
-0.724654,3.131818,0.230303,3.0,004573_bbox.npy,chair
-1.124654,3.5,0.203031,3.0,004573_bbox.npy,chair
1.15916,2.650222,0.821212,3.0,004573_bbox.npy,chair
0.716255,2.986364,0.834849,3.0,004573_bbox.npy,chair
0.2854,3.331818,0.834849,3.0,004573_bbox.npy,chair
-0.500963,1.831818,-0.519697,3.0,004574_bbox.npy,chair
-0.879199,2.109091,-0.50606,3.0,004574_bbox.npy,chair
1.016768,1.768707,-0.360606,3.0,004574_bbox.npy,chair
0.890909,1.609091,-0.404545,3.0,004595_bbox.npy,chair
0.395455,1.945455,-0.404545,3.0,004595_bbox.npy,chair
-0.045455,2.240909,-0.404545,3.0,004595_bbox.npy,chair
-0.463636,2.527273,-0.409091,3.0,004595_bbox.npy,chair
-0.85,2.8,-0.409091,3.0,004595_bbox.npy,chair
-1.286364,3.1,-0.418182,3.0,004595_bbox.npy,chair
1.559091,2.577273,-0.018182,3.0,004595_bbox.npy,chair
1.104545,2.895455,-0.004545,3.0,004595_bbox.npy,chair
0.672727,3.186364,-0.022727,3.0,004595_bbox.npy,chair
0.222727,3.454545,0.036364,3.0,004595_bbox.npy,chair
-0.222727,3.731818,0.013636,3.0,004595_bbox.npy,chair
0.795455,2.036364,-0.227273,3.0,004596_bbox.npy,chair
0.422727,2.386364,-0.268182,3.0,004596_bbox.npy,chair
0.045455,2.704545,-0.277273,3.0,004596_bbox.npy,chair
-0.363636,3.077273,-0.254545,3.0,004596_bbox.npy,chair
0.768182,1.304545,-0.322727,3.0,004601_bbox.npy,chair
0.377273,1.654545,-0.309091,3.0,004601_bbox.npy,chair
0.004545,1.936364,-0.322727,3.0,004601_bbox.npy,chair
-0.354545,2.272727,-0.340909,3.0,004601_bbox.npy,chair
-0.745455,2.604545,-0.331818,3.0,004601_bbox.npy,chair
0.300316,3.065692,-0.562121,8.0,000077_bbox.npy,table
-1.531818,3.095455,-0.427273,8.0,000077_bbox.npy,table
-0.410371,4.797593,-1.086364,8.0,000095_bbox.npy,table
-0.41625,1.4275,-0.39125,8.0,000124_bbox.npy,table
-2.331818,3.895455,-0.930303,8.0,000223_bbox.npy,table
-2.168182,4.777273,-0.725758,8.0,000228_bbox.npy,table
1.855603,4.740909,-0.713636,8.0,000241_bbox.npy,table
-2.286364,5.127273,-0.85505,8.0,000245_bbox.npy,table
0.473785,5.104545,-0.827778,8.0,000245_bbox.npy,table
-3.236364,4.527273,-0.806818,8.0,000251_bbox.npy,table
-2.679836,4.490924,-1.022727,8.0,000252_bbox.npy,table
0.1,5.054545,-0.881818,8.0,000254_bbox.npy,table
2.424495,4.284132,-0.944444,8.0,000261_bbox.npy,table
2.207577,2.579324,-1.100887,8.0,000266_bbox.npy,table
1.526091,4.590756,-0.909091,8.0,000269_bbox.npy,table
-2.468182,5.604545,-0.765909,8.0,000273_bbox.npy,table
1.122809,5.028338,-0.872727,8.0,000284_bbox.npy,table
2.413636,3.663636,-0.868182,8.0,000284_bbox.npy,table
-1.944443,5.011471,-0.793182,8.0,000284_bbox.npy,table
-0.65669,5.536337,-0.8,8.0,000317_bbox.npy,table
1.3,4.563636,-0.854545,8.0,000351_bbox.npy,table
2.427273,2.404545,-0.725,8.0,000433_bbox.npy,table
0.402683,4.776539,-1.016025,8.0,000592_bbox.npy,table
-0.131818,4.663636,-0.968182,8.0,000608_bbox.npy,table
1.147727,4.739624,-0.97427,8.0,000644_bbox.npy,table
-0.429906,4.741949,-0.795796,8.0,000699_bbox.npy,table
1.210416,4.871298,-0.587906,8.0,000704_bbox.npy,table
2.03158,5.737292,-0.822652,8.0,000719_bbox.npy,table
-1.686364,5.068182,-0.818106,8.0,000801_bbox.npy,table
2.281818,3.031818,-0.849924,8.0,000810_bbox.npy,table
-1.290909,4.945455,-0.847727,8.0,000814_bbox.npy,table
-2.295455,4.013636,-0.843182,8.0,000929_bbox.npy,table
2.565382,3.955426,-1.096997,8.0,001068_bbox.npy,table
2.231493,5.583571,-0.97427,8.0,001080_bbox.npy,table
2.032817,5.478501,-0.995455,8.0,001081_bbox.npy,table
-2.906035,4.259091,-1.019479,8.0,001092_bbox.npy,table
0.609091,5.513636,-0.91803,8.0,001093_bbox.npy,table
2.185028,3.680642,-0.887059,8.0,001093_bbox.npy,table
-2.831535,3.542847,-0.820455,8.0,001102_bbox.npy,table
2.427273,3.868182,-0.913636,8.0,001169_bbox.npy,table
-2.95,3.804545,-1.004545,8.0,001169_bbox.npy,table
-1.781818,4.681818,-0.995455,8.0,001169_bbox.npy,table
1.735578,4.588937,-0.825771,8.0,001176_bbox.npy,table
-2.709932,3.616666,-0.990909,8.0,001338_bbox.npy,table
-2.7,2.804545,-0.904545,8.0,001343_bbox.npy,table
-2.443031,1.93219,-0.968182,8.0,001348_bbox.npy,table
-2.018182,4.663636,-0.959091,8.0,001349_bbox.npy,table
-2.35,2.390909,-0.95,8.0,001350_bbox.npy,table
2.284024,2.298754,-0.986364,8.0,001358_bbox.npy,table
-3.177273,3.05,-0.986364,8.0,001359_bbox.npy,table
2.386364,2.681818,-0.75,8.0,001369_bbox.npy,table
1.022727,4.072727,-1.45,8.0,001375_bbox.npy,table
1.91872,3.786513,-1.54611,8.0,001378_bbox.npy,table
2.030276,2.685226,-1.49611,8.0,001378_bbox.npy,table
2.176096,1.681791,-1.396465,8.0,001378_bbox.npy,table
-2.292209,2.513541,-1.519492,8.0,001378_bbox.npy,table
-2.0,1.318182,-1.351311,8.0,001378_bbox.npy,table
2.35469,3.175107,-1.09237,8.0,001380_bbox.npy,table
3.161465,4.602319,-0.809344,8.0,001380_bbox.npy,table
-0.902818,3.882564,-1.492452,8.0,001383_bbox.npy,table
-0.028213,5.141437,-1.492452,8.0,001383_bbox.npy,table
-0.510327,3.39307,-0.460633,8.0,001385_bbox.npy,table
0.30539,3.875709,-0.446997,8.0,001386_bbox.npy,table
-1.268182,4.745455,-1.172727,8.0,001454_bbox.npy,table
2.395455,3.186364,-1.031818,8.0,001460_bbox.npy,table
-1.509091,4.772727,-1.029143,8.0,001487_bbox.npy,table
2.242088,3.527607,-0.956962,8.0,001489_bbox.npy,table
1.936618,4.679183,-0.968182,8.0,001497_bbox.npy,table
0.460644,4.736364,-1.037906,8.0,001527_bbox.npy,table
2.240909,2.527273,-0.996997,8.0,001534_bbox.npy,table
-2.357576,4.318182,-0.916667,8.0,001558_bbox.npy,table
1.028761,5.572803,-0.825,8.0,001573_bbox.npy,table
2.286113,4.224827,-0.927273,8.0,001596_bbox.npy,table
-1.348033,5.662464,-0.842677,8.0,001604_bbox.npy,table
1.559135,5.79133,-0.85,8.0,001604_bbox.npy,table
-2.424451,3.925655,-0.736364,8.0,001691_bbox.npy,table
2.522727,2.386364,-0.918182,8.0,001692_bbox.npy,table
-2.456248,2.537498,-0.89375,8.0,001907_bbox.npy,table
-2.377599,2.021365,-0.86875,8.0,001908_bbox.npy,table
0.355739,5.49242,-1.014205,8.0,001984_bbox.npy,table
2.293736,2.187487,-1.10625,8.0,001988_bbox.npy,table
0.700129,4.970775,-0.9375,8.0,001993_bbox.npy,table
1.362347,7.068387,-1.048491,8.0,001995_bbox.npy,table
0.677487,6.643031,-0.867509,8.0,002178_bbox.npy,table
-2.519742,6.742102,-0.813637,8.0,002398_bbox.npy,table
1.011067,4.663703,-0.875,8.0,002401_bbox.npy,table
0.534234,4.560099,-0.937893,8.0,002428_bbox.npy,table
2.042414,2.009712,-1.56875,8.0,002482_bbox.npy,table
2.637829,2.120383,-0.85,8.0,002511_bbox.npy,table
